	target	probes_filename	alpha	threshold	noise	accuracy	precision	recall	f1	TP	FP	TN	FN
35	198.97.190.53	North-Central_100	0.0	-1	0	0.2	0.25	0.5	0.3333333333333333	1	3	0	1
31	198.97.190.53	North-Central_100	0.1	-1	0	0.5	0.5	1.0	0.6666666666666666	2	2	0	0
23	198.97.190.53	North-Central_100	0.2	-1	0	0.2	0.25	0.5	0.3333333333333333	1	3	0	1
15	198.97.190.53	North-Central_100	0.3	-1	0	0.2	0.25	0.5	0.3333333333333333	1	3	0	1
16	198.97.190.53	North-Central_100	0.4	-1	0	0.2	0.25	0.5	0.3333333333333333	1	3	0	1
34	198.97.190.53	North-Central_100	0.5	-1	0	0.2	0.25	0.5	0.3333333333333333	1	3	0	1
5	198.97.190.53	North-Central_100	0.6	-1	0	0.2	0.25	0.5	0.3333333333333333	1	3	0	1
10	198.97.190.53	North-Central_100	0.7	-1	0	0.2	0.25	0.5	0.3333333333333333	1	3	0	1
2	198.97.190.53	North-Central_100	0.8	-1	0	0.2	0.25	0.5	0.3333333333333333	1	3	0	1
30	198.97.190.53	North-Central_100	0.9	-1	0	0.2	0.25	0.5	0.3333333333333333	1	3	0	1
4	198.97.190.53	North-Central_100	1.0	-1	0	0.2	0.25	0.5	0.3333333333333333	1	3	0	1
1	198.97.190.53	North-Central_1000	0.0	-1	0	0.2	0.2	1.0	0.33333333333333337	2	8	0	0
32	198.97.190.53	North-Central_1000	0.1	-1	0	0.2222222222222222	0.2222222222222222	1.0	0.3636363636363636	2	7	0	0
6	198.97.190.53	North-Central_1000	0.2	-1	0	0.25	0.25	1.0	0.4	2	6	0	0
21	198.97.190.53	North-Central_1000	0.3	-1	0	0.25	0.25	1.0	0.4	2	6	0	0
37	198.97.190.53	North-Central_1000	0.4	-1	0	0.25	0.25	1.0	0.4	2	6	0	0
7	198.97.190.53	North-Central_1000	0.5	-1	0	0.25	0.25	1.0	0.4	2	6	0	0
41	198.97.190.53	North-Central_1000	0.6	-1	0	0.25	0.25	1.0	0.4	2	6	0	0
13	198.97.190.53	North-Central_1000	0.7	-1	0	0.25	0.25	1.0	0.4	2	6	0	0
26	198.97.190.53	North-Central_1000	0.8	-1	0	0.25	0.25	1.0	0.4	2	6	0	0
28	198.97.190.53	North-Central_1000	0.9	-1	0	0.25	0.25	1.0	0.4	2	6	0	0
11	198.97.190.53	North-Central_1000	1.0	-1	0	0.25	0.25	1.0	0.4	2	6	0	0
33	198.97.190.53	North-Central_300	0.0	-1	0	0.1111111111111111	0.125	0.5	0.2	1	7	0	1
36	198.97.190.53	North-Central_300	0.1	-1	0	0.3333333333333333	0.3333333333333333	1.0	0.5	2	4	0	0
8	198.97.190.53	North-Central_300	0.2	-1	0	0.3333333333333333	0.3333333333333333	1.0	0.5	2	4	0	0
0	198.97.190.53	North-Central_300	0.3	-1	0	0.5	0.5	1.0	0.6666666666666666	2	2	0	0
18	198.97.190.53	North-Central_300	0.4	-1	0	0.5	0.5	1.0	0.6666666666666666	2	2	0	0
29	198.97.190.53	North-Central_300	0.5	-1	0	0.5	0.5	1.0	0.6666666666666666	2	2	0	0
38	198.97.190.53	North-Central_300	0.6	-1	0	0.5	0.5	1.0	0.6666666666666666	2	2	0	0
40	198.97.190.53	North-Central_300	0.7	-1	0	0.5	0.5	1.0	0.6666666666666666	2	2	0	0
42	198.97.190.53	North-Central_300	0.8	-1	0	0.5	0.5	1.0	0.6666666666666666	2	2	0	0
9	198.97.190.53	North-Central_300	0.9	-1	0	0.5	0.5	1.0	0.6666666666666666	2	2	0	0
20	198.97.190.53	North-Central_300	1.0	-1	0	0.4	0.4	1.0	0.5714285714285715	2	3	0	0
22	198.97.190.53	North-Central_500	0.0	-1	0	0.3333333333333333	0.3333333333333333	1.0	0.5	2	4	0	0
43	198.97.190.53	North-Central_500	0.1	-1	0	0.5	0.5	1.0	0.6666666666666666	2	2	0	0
19	198.97.190.53	North-Central_500	0.2	-1	0	0.5	0.5	1.0	0.6666666666666666	2	2	0	0
14	198.97.190.53	North-Central_500	0.3	-1	0	0.5	0.5	1.0	0.6666666666666666	2	2	0	0
17	198.97.190.53	North-Central_500	0.4	-1	0	0.5	0.5	1.0	0.6666666666666666	2	2	0	0
12	198.97.190.53	North-Central_500	0.5	-1	0	0.5	0.5	1.0	0.6666666666666666	2	2	0	0
27	198.97.190.53	North-Central_500	0.6	-1	0	0.5	0.5	1.0	0.6666666666666666	2	2	0	0
39	198.97.190.53	North-Central_500	0.7	-1	0	0.5	0.5	1.0	0.6666666666666666	2	2	0	0
25	198.97.190.53	North-Central_500	0.8	-1	0	0.5	0.5	1.0	0.6666666666666666	2	2	0	0
3	198.97.190.53	North-Central_500	0.9	-1	0	0.5	0.5	1.0	0.6666666666666666	2	2	0	0
24	198.97.190.53	North-Central_500	1.0	-1	0	0.5	0.5	1.0	0.6666666666666666	2	2	0	0
