	target	probes_filename	alpha	threshold	noise	accuracy	precision	recall	f1	TP	FP	TN	FN
4	199.9.14.201	North-Central-section_1	1	-1.0	0	0.05	0.05	1.0	0.09523809523809523	1	19	0	0
10	199.9.14.201	North-Central-section_1	1	5.0	0	0.5	0.5	1.0	0.6666666666666666	1	1	0	0
8	199.9.14.201	North-Central-section_1	1	10.0	0	0.2	0.2	1.0	0.33333333333333337	1	4	0	0
3	199.9.14.201	North-Central-section_1	1	20.0	0	0.1111111111111111	0.1111111111111111	1.0	0.19999999999999998	1	8	0	0
0	199.9.14.201	North-Central-section_1	1	30.0	0	0.06666666666666667	0.06666666666666667	1.0	0.125	1	14	0	0
12	199.9.14.201	North-Central-section_1.5	1	-1.0	0	0.058823529411764705	0.058823529411764705	1.0	0.1111111111111111	1	16	0	0
1	199.9.14.201	North-Central-section_1.5	1	5.0	0	0.5	0.5	1.0	0.6666666666666666	1	1	0	0
6	199.9.14.201	North-Central-section_1.5	1	10.0	0	0.16666666666666666	0.16666666666666666	1.0	0.2857142857142857	1	5	0	0
11	199.9.14.201	North-Central-section_1.5	1	20.0	0	0.1	0.1	1.0	0.18181818181818182	1	9	0	0
2	199.9.14.201	North-Central-section_1.5	1	30.0	0	0.08333333333333333	0.08333333333333333	1.0	0.15384615384615385	1	11	0	0
5	199.9.14.201	North-Central-section_2	1	-1.0	0	0.05	0.05	1.0	0.09523809523809523	1	19	0	0
7	199.9.14.201	North-Central-section_2	1	20.0	0	0.1111111111111111	0.1111111111111111	1.0	0.19999999999999998	1	8	0	0
9	199.9.14.201	North-Central-section_2	1	30.0	0	0.07142857142857142	0.07142857142857142	1.0	0.13333333333333333	1	13	0	0
