	target	probes_filename	alpha	threshold	noise	accuracy	precision	recall	f1	TP	FP	TN	FN
30	199.9.14.201	North-Central-section_1	0.0	-1	0	0.06666666666666667	0.06666666666666667	1.0	0.125	1	14	0	0
0	199.9.14.201	North-Central-section_1	0.1	-1	0	0.047619047619047616	0.047619047619047616	1.0	0.0909090909090909	1	20	0	0
3	199.9.14.201	North-Central-section_1	0.2	-1	0	0.05	0.05	1.0	0.09523809523809523	1	19	0	0
24	199.9.14.201	North-Central-section_1	0.3	-1	0	0.047619047619047616	0.047619047619047616	1.0	0.0909090909090909	1	20	0	0
6	199.9.14.201	North-Central-section_1	0.4	-1	0	0.05	0.05	1.0	0.09523809523809523	1	19	0	0
22	199.9.14.201	North-Central-section_1	0.5	-1	0	0.05	0.05	1.0	0.09523809523809523	1	19	0	0
25	199.9.14.201	North-Central-section_1	0.6	-1	0	0.05	0.05	1.0	0.09523809523809523	1	19	0	0
2	199.9.14.201	North-Central-section_1	0.7	-1	0	0.05	0.05	1.0	0.09523809523809523	1	19	0	0
32	199.9.14.201	North-Central-section_1	0.8	-1	0	0.05	0.05	1.0	0.09523809523809523	1	19	0	0
18	199.9.14.201	North-Central-section_1	0.9	-1	0	0.05	0.05	1.0	0.09523809523809523	1	19	0	0
27	199.9.14.201	North-Central-section_1	1.0	-1	0	0.05	0.05	1.0	0.09523809523809523	1	19	0	0
29	199.9.14.201	North-Central-section_1.5	0.0	-1	0	0.047619047619047616	0.047619047619047616	1.0	0.0909090909090909	1	20	0	0
16	199.9.14.201	North-Central-section_1.5	0.1	-1	0	0.0625	0.0625	1.0	0.11764705882352941	1	15	0	0
15	199.9.14.201	North-Central-section_1.5	0.2	-1	0	0.058823529411764705	0.058823529411764705	1.0	0.1111111111111111	1	16	0	0
11	199.9.14.201	North-Central-section_1.5	0.3	-1	0	0.0625	0.0625	1.0	0.11764705882352941	1	15	0	0
10	199.9.14.201	North-Central-section_1.5	0.4	-1	0	0.0625	0.0625	1.0	0.11764705882352941	1	15	0	0
14	199.9.14.201	North-Central-section_1.5	0.5	-1	0	0.0625	0.0625	1.0	0.11764705882352941	1	15	0	0
12	199.9.14.201	North-Central-section_1.5	0.6	-1	0	0.0625	0.0625	1.0	0.11764705882352941	1	15	0	0
4	199.9.14.201	North-Central-section_1.5	0.7	-1	0	0.058823529411764705	0.058823529411764705	1.0	0.1111111111111111	1	16	0	0
23	199.9.14.201	North-Central-section_1.5	0.8	-1	0	0.058823529411764705	0.058823529411764705	1.0	0.1111111111111111	1	16	0	0
26	199.9.14.201	North-Central-section_1.5	0.9	-1	0	0.058823529411764705	0.058823529411764705	1.0	0.1111111111111111	1	16	0	0
8	199.9.14.201	North-Central-section_1.5	1.0	-1	0	0.058823529411764705	0.058823529411764705	1.0	0.1111111111111111	1	16	0	0
28	199.9.14.201	North-Central-section_2	0.0	-1	0	0.0	0.0	0.0	0.0	0	20	0	1
5	199.9.14.201	North-Central-section_2	0.1	-1	0	0.0	0.0	0.0	0.0	0	18	0	1
1	199.9.14.201	North-Central-section_2	0.2	-1	0	0.05555555555555555	0.05555555555555555	1.0	0.10526315789473684	1	17	0	0
19	199.9.14.201	North-Central-section_2	0.3	-1	0	0.05555555555555555	0.05555555555555555	1.0	0.10526315789473684	1	17	0	0
21	199.9.14.201	North-Central-section_2	0.4	-1	0	0.05	0.05	1.0	0.09523809523809523	1	19	0	0
9	199.9.14.201	North-Central-section_2	0.5	-1	0	0.05	0.05	1.0	0.09523809523809523	1	19	0	0
7	199.9.14.201	North-Central-section_2	0.6	-1	0	0.05	0.05	1.0	0.09523809523809523	1	19	0	0
31	199.9.14.201	North-Central-section_2	0.7	-1	0	0.05	0.05	1.0	0.09523809523809523	1	19	0	0
17	199.9.14.201	North-Central-section_2	0.8	-1	0	0.05	0.05	1.0	0.09523809523809523	1	19	0	0
20	199.9.14.201	North-Central-section_2	0.9	-1	0	0.05	0.05	1.0	0.09523809523809523	1	19	0	0
13	199.9.14.201	North-Central-section_2	1.0	-1	0	0.05	0.05	1.0	0.09523809523809523	1	19	0	0
