	target	probes_filename	alpha	threshold	noise	accuracy	precision	recall	f1	TP	FP	TN	FN
9	199.7.83.42	North-Central-section_1	1	-1.0	0	0.2962962962962963	0.5714285714285714	0.38095238095238093	0.4571428571428571	16	12	0	26
2	199.7.83.42	North-Central-section_1	1	0.5	0	0.047619047619047616	1.0	0.047619047619047616	0.0909090909090909	2	0	0	40
13	199.7.83.42	North-Central-section_1	1	1.0	0	0.13953488372093023	0.8571428571428571	0.14285714285714285	0.24489795918367344	6	1	0	36
0	199.7.83.42	North-Central-section_1	1	5.0	0	0.3	0.6521739130434783	0.35714285714285715	0.4615384615384615	15	8	0	27
14	199.7.83.42	North-Central-section_1	1	10.0	0	0.2962962962962963	0.5714285714285714	0.38095238095238093	0.4571428571428571	16	12	0	26
4	199.7.83.42	North-Central-section_1	1	20.0	0	0.2962962962962963	0.5714285714285714	0.38095238095238093	0.4571428571428571	16	12	0	26
3	199.7.83.42	North-Central-section_1	1	30.0	0	0.2962962962962963	0.5714285714285714	0.38095238095238093	0.4571428571428571	16	12	0	26
5	199.7.83.42	North-Central-section_1.5	1	-1.0	0	0.3541666666666667	0.7083333333333334	0.4146341463414634	0.523076923076923	17	7	0	24
16	199.7.83.42	North-Central-section_1.5	1	1.0	0	0.09302325581395349	0.8	0.09523809523809523	0.1702127659574468	4	1	0	38
10	199.7.83.42	North-Central-section_1.5	1	5.0	0	0.30434782608695654	0.7368421052631579	0.34146341463414637	0.46666666666666673	14	5	0	27
1	199.7.83.42	North-Central-section_1.5	1	10.0	0	0.3541666666666667	0.7083333333333334	0.4146341463414634	0.523076923076923	17	7	0	24
6	199.7.83.42	North-Central-section_1.5	1	20.0	0	0.3541666666666667	0.7083333333333334	0.4146341463414634	0.523076923076923	17	7	0	24
8	199.7.83.42	North-Central-section_1.5	1	30.0	0	0.3541666666666667	0.7083333333333334	0.4146341463414634	0.523076923076923	17	7	0	24
11	199.7.83.42	North-Central-section_2	1	-1.0	0	0.2857142857142857	0.6666666666666666	0.3333333333333333	0.4444444444444444	14	7	0	28
12	199.7.83.42	North-Central-section_2	1	1.0	0	0.09523809523809523	1.0	0.09523809523809523	0.17391304347826084	4	0	0	38
15	199.7.83.42	North-Central-section_2	1	5.0	0	0.20454545454545456	0.8181818181818182	0.21428571428571427	0.33962264150943394	9	2	0	33
7	199.7.83.42	North-Central-section_2	1	10.0	0	0.2857142857142857	0.6666666666666666	0.3333333333333333	0.4444444444444444	14	7	0	28
17	199.7.83.42	North-Central-section_2	1	20.0	0	0.2857142857142857	0.6666666666666666	0.3333333333333333	0.4444444444444444	14	7	0	28
18	199.7.83.42	North-Central-section_2	1	30.0	0	0.2857142857142857	0.6666666666666666	0.3333333333333333	0.4444444444444444	14	7	0	28
